city_name,lat,lon
New Delhi,28.6139,77.209
Mumbai,19.076,72.8777
Bengaluru,12.9716,77.5946
Hyderabad,17.385,78.4867
Chennai,13.0827,80.2707
Kolkata,22.5726,88.3639
Pune,18.5204,73.8567
Ahmedabad,23.0225,72.5714
Jaipur,26.9124,75.7873
Surat,21.1702,72.8311
Lucknow,26.8467,80.9462
Kanpur,26.4499,80.3319
Nagpur,21.1458,79.0882
Indore,22.7196,75.8577
Thane,19.2183,72.9781
Bhopal,23.2599,77.4126
Visakhapatnam,17.6868,83.2185
Vadodara,22.3072,73.1812
Patna,25.5941,85.1376
Ranchi,23.3441,85.3096
Raipur,21.2514,81.6296
Bhubaneswar,20.2961,85.8245
Chandigarh,30.7333,76.7794
Guwahati,26.1445,91.7362
Srinagar,34.0836,74.7973
Shimla,31.1048,77.1734
Manali,32.2432,77.1892
Leh,34.1526,77.5771
Amritsar,31.634,74.8723
Jodhpur,26.2389,73.0243
Udaipur,24.5854,73.7125
Jaisalmer,26.9157,70.9083
Agra,27.1767,78.0081
Varanasi,25.3176,82.9739
Kochi,9.9312,76.2673
Munnar,10.0889,77.0595
Ooty,11.4064,76.6932
Kodaikanal,10.2381,77.4892
Puducherry,11.9416,79.8083
Madurai,9.9252,78.1198
Coimbatore,11.0168,76.9558
Tiruchirapalli,10.7905,78.7047
Tirupati,13.6288,79.4192
Mysore,12.2958,76.6394
Hampi,15.335,76.46
Mangalore,12.9141,74.856
Udupi,13.3389,74.7421
Gokarna,14.5495,74.3183
Madikeri,12.4244,75.7382
Chikmagalur,13.3152,75.7778
Shirdi,19.7667,74.4833
Lonavala,18.755,73.4091
Mahabaleshwar,17.9307,73.6473
Nashik,19.9975,73.7898
Aurangabad,19.8762,75.3433
Kolhapur,16.705,74.2433
Alibaug,18.6414,72.8722
Ajanta,20.5525,75.703
Ellora,20.026,75.1786
Panaji,15.4909,73.8278
Calangute,15.5439,73.7555
Mapusa,15.59,73.82
Margao,15.2993,74.124
Vasco da Gama,15.3997,73.8195
Port Blair,11.6234,92.7265
Havelock Island,12.0225,92.9895
Neil Island,11.85,93.0333
Kavaratti,10.5667,72.642
Minicoy,8.2667,73.0433
Agatti,10.8633,72.1911
Silvassa,20.2763,72.9967
Daman,20.3974,72.8328
Diu,20.7156,70.9905
Gandhinagar,23.2156,72.6369
Rajkot,22.3039,70.8022
Bhavnagar,21.7629,72.1519
Jamnagar,22.4707,70.0577
Bhuj,23.241,69.6669
Dwarka,22.2373,68.9674
Somnath,20.892,70.4019
Sasan Gir,21.1451,70.6969
Modhera,23.5914,72.1383
